,trial,setting,pub_year,intvn_class,hf_type,fu,total_ss,n_c,n_i,age,nyha,lvef,fem,private,prot_report,prot_report_sup,journal,all_hosp_events_i,all_hosp_events_c,hf_hosp_events_i,hf_hosp_events_c,allh_reported
87,V-HeFT II,United States,1991,Pharmaceutical,HFrEF,30,804,401,403,60.55012438,43.2528607,28.99900498,0,No commercial involvement,NA,No,NEJM,NA,NA,76,78,No
88,CHAMPION-HF,USA,2023,Non-pharmaceutical,Both,18,550,280,270,61.50909091,100,NA,27.49090909,Commercial Invovlement,No,No,Lancet,NA,NA,55,80,Yes
89,MIRACLE,International,2002,Non-pharmaceutical,HFrEF,6,453,225,228,64.29735099,100,21.70066225,32,Commercial Invovlement,No,No,NEJM,NA,NA,18,34,No
90,CIBIS-II,International,1999,Pharmaceutical,HFrEF,15.6,2647,1320,1327,61,100,27.54986777,19.49867775,Commercial Invovlement,Yes,Yes,Lancet,440,513,159,232,Yes
91,FOCUS-CCTRN,United States,2012,Non-pharmaceutical,HFrEF,6,92,31,61,63.40076087,41.30206522,31.67521739,10.86586957,No commercial involvement,No,No,JAMA,NA,NA,2,4,No
92,CELLWAVE,Germany,2013,Non-pharmaceutical,HFrEF,4,82,39,43,61.23780488,33.06707317,NA,17.82682927,Commercial Invovlement,No,No,JAMA,NA,NA,9,20,No
93,TIME,United States,2012,Non-pharmaceutical,HFrEF,6,120,41,79,56.85516667,NA,36.64166667,12.46333333,Commercial Invovlement,No,No,JAMA,NA,NA,4,1,No
94,CULPRIT-SHOCK,International,2018,Non-pharmaceutical,Both,12,686,342,344,70,NA,31.50437318,23.50466472,No commercial involvement,No,No,NEJM,NA,NA,18,4,No
95,PACT-HF,Canada,2019,Non-pharmaceutical,Both,3,2494,1390,1104,77.66967923,NA,NA,50.47040898,No commercial involvement,Yes,Yes,JAMA,308,394,132,183,Yes
96,PANACHE,International,2019,Pharmaceutical,HFpEF,4.666666667,305,76,229,73.3242623,13.04786885,56.02393443,52.33081967,Commercial Invovlement,No,No,JAMA,NA,NA,18,2,No
97,SOCRATES,International,2015,Pharmaceutical,HFrEF,2.8,456,92,364,67.79824561,47.38662281,29.61776316,19.7620614,Commercial Invovlement,No,No,JAMA,NA,NA,50,16,No
98,OPTIMAAL,International,2002,Pharmaceutical,Both,32.4,5477,2733,2744,67.40040168,NA,NA,28.74889538,Commercial Invovlement,No,No,Lancet,1806,1774,306,265,Yes
99,CARRESS,International,2012,Non-pharmaceutical,Both,2,188,94,94,67.5,NA,32.5,25,No commercial involvement,No,No,NEJM,46,37,23,24,Yes
100,FAIR-HF,International,2009,Pharmaceutical,HFrEF,5.6,459,155,304,67.66492375,82.16100218,32.27145969,53.14422658,Commercial Invovlement,Yes,Yes,NEJM,25,17,6,7,Yes
101,VMAC,United States,2002,Pharmaceutical,Both,6,489,216,273,61.11656442,81.58282209,NA,32.74233129,Commercial Invovlement,NA,No,JAMA,50,48,20,27,Yes
102,DELIVER,International,2022,Pharmaceutical,HFpEF and HFmrEF,27.6,6263,3132,3131,71.64997605,24.74978445,54.15002395,43.9000479,Commercial Invovlement,No,No,NEJM,NA,NA,329,418,Yes
103,REVIVED-BCIS2,United Kingdom,2022,Non-pharmaceutical,HFrEF,41,700,353,347,69.39485714,26.02571429,27,12.49571429,No commercial involvement,No,No,NEJM,NA,NA,51,54,No
104,ADVOR,Belgium,2022,Pharmaceutical,Both,3,515,256,259,78.19825243,87.25436893,43,37.38252427,No commercial involvement,No,No,NEJM,NA,NA,47,45,No
105,TRILUMINATE,International,2023,Non-pharmaceutical,Both,12,350,175,175,77.9,57.4,59,54.85,Commercial Invovlement,No,No,NEJM,NA,NA,25,20,No
106,COACH,Canada,2023,Non-pharmaceutical,Both,9.3,5452,2972,2480,78,NA,NA,45.18195158,No commercial involvement,No,No,NEJM,NA,NA,142,222,No
107,IRONMAN,United Kingdom,2023,Pharmaceutical,HFrEF,32.4,1137,568,569,73.34986807,42.99912049,33.49868074,26.49868074,Commercial Invovlement,Yes,Yes,Lancet,166,191,NA,NA,Yes
108,STRONG-HF,International,2023,Non-pharmaceutical,Both,6,860,425,435,62.9494186,63.03488372,36.30465116,38.51744186,Commercial Invovlement,No,No,Lancet,NA,NA,47,74,No
109,MONITOR-HF,Netherlands,2023,Non-pharmaceutical,Both,21.6,348,172,176,69.49425287,100,30,24.41724138,Commercial Invovlement,Yes,Yes,Lancet,NA,NA,63,85,Yes
110,HEART-FID,International,2023,Pharmaceutical,HFrEF,22.8,3065,1533,1532,68.6,47.09977162,30.69996737,33.80026101,Commercial Invovlement,No,No,NEJM,NA,NA,351,353,No
